id,H2,CH4,C2H2,C2H4,C2H6,Fault Type
614,137.0,369.0,16.0,1242.0,144.0,Thermal Fault > 700°C
159,119.0,8.0,12.3,7.9,23.3,Discharge of Low Energy
634,21.0,42.0,0.001,92.0,4.0,Thermal Fault > 700°C
236,50.0,42.0,33.0,10.0,98.0,Discharge of High Energy
510,3.0,5.0,3.0,185.0,90.0,Thermal Fault 300°C - 700°C
362,17.0,21.0,4.0,0.001,118.0,Thermal Fault < 300°C
391,10.0,10.0,0.01,1.0,8.0,Thermal Fault < 300°C
447,5.0,14.0,0.001,5.0,234.0,Thermal Fault < 300°C
554,70.4,69.5,10.4,241.2,10.4,Thermal Fault > 700°C
91,653.0,47.0,333.0,50.0,0.6,Discharge of Low Energy
82,23.0,63.0,0.3,10.0,54.0,Discharge of Low Energy
285,292.0,346.0,196.0,313.0,32.0,Discharge of High Energy
354,110.4,112.0,1e-05,80.8,32.5,Thermal Fault < 300°C
221,61.0,21.0,89.0,26.0,2.0,Discharge of High Energy
211,243.0,127.0,588.0,122.0,20.0,Discharge of High Energy
64,106.0,4.0,0.001,1.0,2.0,Partial Discharge
55,134.0,13.0,0.001,0.001,267.0,Partial Discharge
463,35.0,283.0,1e-05,222.0,121.0,Thermal Fault 300°C - 700°C
214,18.34,16.26,16.42,17.95,3.38,Discharge of High Energy
156,385.0,60.0,159.0,53.0,8.0,Discharge of Low Energy
110,305.0,100.0,161.0,541.0,33.0,Discharge of Low Energy
508,3700.0,6400.0,7690.0,10.0,2400.0,Thermal Fault 300°C - 700°C
437,19.0,62.0,0.001,5.0,95.0,Thermal Fault < 300°C
474,1772.0,3631.0,79.0,8481.0,1071.0,Thermal Fault 300°C - 700°C
538,7238.97,695.16,2308.92,2394.3,231.6,Thermal Fault > 700°C
637,290.0,1260.0,8.0,820.0,231.0,Thermal Fault > 700°C
334,6.0,38.0,0.001,32.0,93.0,Thermal Fault < 300°C
339,11.0,46.0,0.001,18.0,155.0,Thermal Fault < 300°C
303,310.0,230.0,760.0,610.0,54.0,Discharge of High Energy
77,174.0,27.0,29.0,12.0,6.0,Discharge of Low Energy
297,10000.0,6730.0,10400.0,7330.0,345.0,Discharge of High Energy
550,492.0,438.0,51.0,694.0,71.0,Thermal Fault > 700°C
469,302.0,490.0,95.0,360.0,182.0,Thermal Fault 300°C - 700°C
136,2177.0,1049.0,705.0,440.0,207.0,Discharge of Low Energy
137,95.0,10.0,39.0,11.0,0.001,Discharge of Low Energy
102,586.0,19.0,0.01,6.0,77.0,Discharge of Low Energy
73,166.0,21.0,0.001,6.0,38.0,Partial Discharge
444,31.2,8.9,0.001,4.4,119.0,Thermal Fault < 300°C
11,240.0,20.0,96.0,5.0,28.0,Partial Discharge
654,34.0,174.0,0.001,361.0,52.0,Thermal Fault > 700°C
575,402.0,99.0,0.02,998.0,99.0,Thermal Fault > 700°C
319,120.0,31.0,94.0,66.0,0.001,Discharge of High Energy
32,462.0,212.4,1e-05,1e-05,31.6,Partial Discharge
193,119.0,25.0,84.0,55.0,12.0,Discharge of High Energy
532,26.0,398.0,0.001,319.0,85.0,Thermal Fault 300°C - 700°C
200,140.0,95.0,60.0,80.0,10.0,Discharge of High Energy
400,181.0,176.0,5.0,51.0,76.0,Thermal Fault < 300°C
119,21.0,2.01,5.61,1.48,0.46,Discharge of Low Energy
56,407.0,28.0,0.001,21.0,15.0,Partial Discharge
257,1084.0,188.0,769.0,166.0,8.0,Discharge of High Energy
611,199.0,770.0,72.0,1508.0,217.0,Thermal Fault > 700°C
205,801.0,87.0,150.0,62.0,45.0,Discharge of High Energy
78,135.0,27.0,13.0,9.0,24.0,Discharge of Low Energy
631,172.0,335.0,37.8,812.0,171.0,Thermal Fault > 700°C
79,4127.0,267.0,2060.0,355.0,18.0,Discharge of Low Energy
636,1550.0,2740.0,184.0,5450.0,816.0,Thermal Fault > 700°C
305,1570.0,735.0,1740.0,1330.0,87.0,Discharge of High Energy
228,77.0,36.0,76.0,18.0,27.0,Discharge of High Energy
448,79.0,40.0,0.001,10.0,264.0,Thermal Fault < 300°C
182,645.0,86.0,317.0,110.0,13.0,Discharge of High Energy
165,818.0,94.0,978.0,121.0,49.0,Discharge of Low Energy
121,3559.0,187.0,1140.0,230.0,22.0,Discharge of Low Energy
3,9032.0,784.0,36.0,12.0,218.0,Partial Discharge
166,143.0,5.8,26.3,10.6,16.0,Discharge of Low Energy
622,172.9,334.0,37.7,812.5,172.0,Thermal Fault > 700°C
662,0.001,28.0,6.0,408.0,64.0,Thermal Fault > 700°C
520,0.001,4.9,0.001,172.0,81.0,Thermal Fault 300°C - 700°C
287,88.5,22.8,7.5,12.0,108.4,Discharge of High Energy
61,103.5,4.7,0.001,3.5,16.3,Partial Discharge
134,301.0,5.78,5.0,9.7,4.7,Discharge of Low Energy
31,77.9,6.3,1e-05,13.1,5.5,Partial Discharge
70,101.0,8.1,0.001,3.0,0.001,Partial Discharge
292,3700.0,1690.0,3270.0,2810.0,128.0,Discharge of High Energy
478,181.0,262.0,1e-05,528.0,210.0,Thermal Fault 300°C - 700°C
45,6600.0,1000.0,19.0,2.0,38.0,Partial Discharge
71,230.0,15.9,2.4,1.9,16.3,Partial Discharge
552,19.3,103.0,0.6,19.0,159.0,Thermal Fault > 700°C
183,106.0,24.0,37.0,28.0,4.0,Discharge of High Energy
342,0.001,116.0,0.001,0.001,70.0,Thermal Fault < 300°C
470,86.0,170.7,0.93,326.6,67.6,Thermal Fault 300°C - 700°C
449,74.0,100.0,0.001,17.0,85.0,Thermal Fault < 300°C
177,107.39,47.8,177.31,63.68,6.32,Discharge of High Energy
